User-agent: *
Allow: /
Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /onboarding/
Disallow: /checkout/
Disallow: /profile/
Disallow: /canvas-editor/
Disallow: /test-ads/
Disallow: /*/auth/
Disallow: /*/admin/
Disallow: /*/dashboard/
Disallow: /*/onboarding/
Disallow: /*/checkout/
Disallow: /*/profile/
Disallow: /*/canvas-editor/
Disallow: /*/test-ads/
Disallow: /word-onboarding/
Disallow: /*/word-onboarding/
Disallow: /gdocs-onboarding/
Disallow: /*/gdocs-onboarding/
Disallow: /_next/
Disallow: /favicon.ico

Sitemap: https://bestairesumes.com/sitemap/0.xml
Sitemap: https://bestairesumes.com/sitemap/1.xml
Sitemap: https://bestairesumes.com/sitemap/2.xml
Sitemap: https://bestairesumes.com/sitemap/3.xml
Sitemap: https://bestairesumes.com/sitemap/4.xml
